Customer_Key,Customer,Buying_Group,Primary_Contact,Postal_Code,Credit_Limit
84,"Tailspin Toys (Aceitunas, PR)",Tailspin Toys,Eekalabya Bose,90213,100000
85,"Tailspin Toys (Andrix, CO)",Tailspin Toys,Tommy Kilpi,90653,100000
86,"Tailspin Toys (New Lexington, OH)",Tailspin Toys,Andrea Ricci,90637,100000
87,"Tailspin Toys (Sauquoit, NY)",Tailspin Toys,Isabell Duperre,90199,100000
88,"Tailspin Toys (Dracut, MA)",Tailspin Toys,Amarendra Ankitham,90519,100000
89,"Tailspin Toys (Victory Gardens, NJ)",Tailspin Toys,Aakarsha Nookala,90461,100000
90,"Tailspin Toys (Tolna, ND)",Tailspin Toys,Stanislav Sedlar,90089,100000
91,"Tailspin Toys (Alstead, NH)",Tailspin Toys,GokCe Karaca,90073,100000
92,"Tailspin Toys (Sans Souci, SC)",Tailspin Toys,Coralie Emond,90553,100000
93,"Tailspin Toys (Clewiston, FL)",Tailspin Toys,Karina Celmina,90354,100000
94,"Tailspin Toys (Cheyenne Wells, CO)",Tailspin Toys,Teresa Pisani,90449,100000
95,"Tailspin Toys (Lavon, TX)",Tailspin Toys,Alba Ponce,90310,100000
96,"Tailspin Toys (South La Paloma, TX)",Tailspin Toys,Piper Leigh,90792,100000
97,"Tailspin Toys (Manchester Center, VT)",Tailspin Toys,Karie Seymour,90179,100000
98,"Tailspin Toys (El Centro, CA)",Tailspin Toys,Timea Peto,90573,100000
99,"Tailspin Toys (Guin, AL)",Tailspin Toys,Victoria Ene,90779,50
100,"Tailspin Toys (Tunnelhill, PA)",Tailspin Toys,Bhavani Bhowmick,90788,100000
101,"Tailspin Toys (Cundiyo, NM)",Tailspin Toys,Yasmine Berggren,90515,100000
102,"Tailspin Toys (Fieldbrook, CA)",Tailspin Toys,Tea Koppel,90205,100000
103,"Tailspin Toys (Kalvesta, KS)",Tailspin Toys,Naseem Radan,90130,100000
104,"Tailspin Toys (Wallagrass, ME)",Tailspin Toys,Laboni Deb,90579,100000
105,"Tailspin Toys (Tomnolen, MS)",Tailspin Toys,Sung-Hwan Hwang,90400,100000
106,"Tailspin Toys (Tumacacori, AZ)",Tailspin Toys,Shiva Pipalia,90662,100000
107,"Tailspin Toys (Glen Avon, CA)",Tailspin Toys,Karie Mercier,90782,100000
108,"Tailspin Toys (Bernie, MO)",Tailspin Toys,Bhanu Thota,90045,100000
109,"Tailspin Toys (South Laguna, CA)",Tailspin Toys,Ae-Cha Joo,90247,100000
110,"Tailspin Toys (North Crows Nest, IN)",Tailspin Toys,Dinara Saparkyzy,90792,100000
111,"Tailspin Toys (Oriole Beach, FL)",Tailspin Toys,Adam Dvorak,90436,100000
112,"Tailspin Toys (Sallyards, KS)",Tailspin Toys,Ingrida Celmina,90706,100000
113,"Tailspin Toys (Dahlia, NM)",Tailspin Toys,Jae-Hwa Jang,90264,100000
114,"Tailspin Toys (Cherry Grove Beach, SC)",Tailspin Toys,Duck-Hwan Bae,90146,100000
115,"Tailspin Toys (Bethania, NC)",Tailspin Toys,Jagoda Vasiljevic,90368,100000
116,"Tailspin Toys (Rafael Cap�, PR)",Tailspin Toys,Toma Nastase,90685,100000
117,"Tailspin Toys (Scofield, UT)",Tailspin Toys,Valerio Cardoso,90237,100000
118,"Tailspin Toys (Vassalboro, ME)",Tailspin Toys,Ileana Aguilar,90546,100000
119,"Tailspin Toys (Statenville, GA)",Tailspin Toys,Tjasa Weitzer,90504,100000
120,"Tailspin Toys (Bratenahl, OH)",Tailspin Toys,Lucas Van Veenen,90154,100000
121,"Tailspin Toys (Elrosa, MN)",Tailspin Toys,Steven Frasier,90079,100000
122,"Tailspin Toys (McClave, CO)",Tailspin Toys,Mauri Enestam,90439,100000
123,"Tailspin Toys (Roe Park, NY)",Tailspin Toys,Ella Zvirbule,90775,100000
124,"Tailspin Toys (Hanoverton, OH)",Tailspin Toys,Sevim Aydın,90770,100000
125,"Tailspin Toys (Annamoriah, WV)",Tailspin Toys,Blanka Stavinohova,90485,100000
126,"Tailspin Toys (Francis Mills, NJ)",Tailspin Toys,Akanksha Iyengar,90743,100000
127,"Tailspin Toys (Point Roberts, WA)",Tailspin Toys,Kertu Smirnov,90504,100000
128,"Tailspin Toys (East Portal, CO)",Tailspin Toys,Jure Grabensek,90432,100000
129,"Tailspin Toys (Mineral Hills, MI)",Tailspin Toys,Javiera Madera,90442,100000
130,"Tailspin Toys (Maple Shade, NJ)",Tailspin Toys,Aija Mottola,90549,100000
131,"Tailspin Toys (Kwethluk, AK)",Tailspin Toys,Darshan Gupta,90759,100000
132,"Tailspin Toys (Minidoka, ID)",Tailspin Toys,Akanksha Sarma,90324,100000
133,"Tailspin Toys (Lake Erie Beach, NY)",Tailspin Toys,Aino Kallas,90186,100000
134,"Tailspin Toys (Tavares, FL)",Tailspin Toys,An Dung Phung,90467,100000
135,"Tailspin Toys (Terre du Lac, MO)",Tailspin Toys,Gaurav Sikdar,90145,100000
136,"Tailspin Toys (Mount Montgomery, NV)",Tailspin Toys,Anirban Sen,90302,100000
137,"Tailspin Toys (Carbonville, UT)",Tailspin Toys,Chandrakanta Benjaree,90339,100000
138,"Tailspin Toys (Navassa, NC)",Tailspin Toys,Badari Chadalavada,90535,100000
139,"Tailspin Toys (Hardeeville, SC)",Tailspin Toys,Gabriele Udinesi,90005,100000
140,"Tailspin Toys (Furley, KS)",Tailspin Toys,Malay Prabhupāda,90416,100000
141,"Tailspin Toys (Arrow Rock, MO)",Tailspin Toys,Hedi Koppel,90639,100000
142,"Tailspin Toys (King Cove, AK)",Tailspin Toys,Denisa Ioveanu,90457,100000
143,"Tailspin Toys (Ashtabula, OH)",Tailspin Toys,Vaclav Polaskova,90119,100000
144,"Tailspin Toys (Larose, LA)",Tailspin Toys,Pramod Nishad,90342,100000
145,"Tailspin Toys (Manahawkin, NJ)",Tailspin Toys,Prasong Tuntayakul,90686,100000
146,"Tailspin Toys (Belgreen, AL)",Tailspin Toys,Aija Zvaigzne,90735,100000
147,"Tailspin Toys (Fishtail, MT)",Tailspin Toys,Gilbert Pelland,90432,100000
148,"Tailspin Toys (Baraboo, WI)",Tailspin Toys,Marcella Napolitani,90165,100000
149,"Tailspin Toys (Inguadona, MN)",Tailspin Toys,Femke Hollenberg,90245,100000
150,"Tailspin Toys (Corfu, NY)",Tailspin Toys,Brita Jarvi,90690,100000
151,"Tailspin Toys (Antares, AZ)",Tailspin Toys,Donato Araujo,90385,100000
152,"Tailspin Toys (Sun River, MT)",Tailspin Toys,Aleksander Jarvi,90309,100000
153,"Tailspin Toys (Marcell, MN)",Tailspin Toys,Malati Shenoy,90729,100000
154,"Tailspin Toys (Eden Valley, MN)",Tailspin Toys,Gui-Hyun Ji,90367,100000
155,"Tailspin Toys (Arbor Vitae, WI)",Tailspin Toys,Michal Polaskova,90333,100000
156,"Tailspin Toys (Hollywood Park, TX)",Tailspin Toys,Dilara Ayhan,90405,100000
157,"Tailspin Toys (Saks, AL)",Tailspin Toys,Peter Macias,90362,100000
158,"Tailspin Toys (Donner, LA)",Tailspin Toys,Kurt Lukes,90567,100000
159,"Tailspin Toys (Saint Louis Park, MN)",Tailspin Toys,Beatrise Bite,90401,100000
160,"Tailspin Toys (Crary, ND)",Tailspin Toys,Bishwanath Ghosh,90248,100000
161,"Tailspin Toys (Aspen Park, CO)",Tailspin Toys,Gianguido Lucchesi,90644,100000
162,"Tailspin Toys (Glen Park, NY)",Tailspin Toys,Nu Bach,90026,100000
163,"Tailspin Toys (Panaca, NV)",Tailspin Toys,Ivonna Ene,90297,100000
164,"Tailspin Toys (Rothsville, PA)",Tailspin Toys,Ceyhun sahin,90538,100000
165,"Tailspin Toys (Topstone, CT)",Tailspin Toys,Tian Peng,90675,100000
166,"Tailspin Toys (McCamey, TX)",Tailspin Toys,Vlastimil Bohuslav,90434,100000
167,"Tailspin Toys (Rockwall, TX)",Tailspin Toys,Nejc Vosnik,90294,100000
168,"Tailspin Toys (Seagraves, TX)",Tailspin Toys,Anindo Mazumdar,90453,100000
169,"Tailspin Toys (Sinclair, WY)",Tailspin Toys,Nils Balodis,90401,100000
170,"Tailspin Toys (Eastchester, NY)",Tailspin Toys,Daniella Barbosa,90031,100000
171,"Tailspin Toys (Ortley Beach, NJ)",Tailspin Toys,Raymond Levesque,90179,100000
172,"Tailspin Toys (Madrone, NM)",Tailspin Toys,Raymond Desforges,90617,100000
173,"Tailspin Toys (Wappingers Falls, NY)",Tailspin Toys,Raju Atluri,90681,100000
174,"Tailspin Toys (Astor Park, FL)",Tailspin Toys,Matyas Bohuslav,90179,100000
175,"Tailspin Toys (San Acacia, NM)",Tailspin Toys,Julio Correa,90445,100000
176,"Tailspin Toys (Malott, WA)",Tailspin Toys,Banshari De,90015,100000
177,"Tailspin Toys (Orrtanna, PA)",Tailspin Toys,Ngai Lam,90008,100000
178,"Tailspin Toys (Armstrong Creek, WI)",Tailspin Toys,Hyun-Doo Song,90397,100000
179,"Tailspin Toys (Hiteman, IA)",Tailspin Toys,Gabriela Srbova,90212,100000
180,"Tailspin Toys (Caselton, NV)",Tailspin Toys,Serkan senturk,90747,100000
181,"Tailspin Toys (Heilwood, PA)",Tailspin Toys,Aahlada Thota,90300,100000
182,"Tailspin Toys (Hayes Center, NE)",Tailspin Toys,Ayberk sahin,90352,100000
183,"Tailspin Toys (Tierra Verde, FL)",Tailspin Toys,Kaan Tekin,90195,100000
184,"Tailspin Toys (South Euclid, OH)",Tailspin Toys,Lata Khandke,90551,100000
185,"Tailspin Toys (Vidrine, LA)",Tailspin Toys,Truman Eder,90272,100000
186,"Tailspin Toys (Placer, OR)",Tailspin Toys,Lorraine Paulet,90628,100000
187,"Tailspin Toys (Brown City, MI)",Tailspin Toys,Biplab De,90503,100000
188,"Tailspin Toys (Premont, TX)",Tailspin Toys,Rachelle Brasseur,90375,100000
189,"Tailspin Toys (Wilkes-Barre, PA)",Tailspin Toys,Sara Charlton,90766,100000
190,"Tailspin Toys (Teutopolis, IL)",Tailspin Toys,Ramesh Mukherjee,90591,100000
191,"Tailspin Toys (Orchard Hill, GA)",Tailspin Toys,Ester Ahmadian,90698,100000
192,"Tailspin Toys (Optimo, NM)",Tailspin Toys,Daniel Magnusson,90080,100000
193,"Tailspin Toys (Knifley, KY)",Tailspin Toys,Jack Carpenter,90298,100000
194,"Tailspin Toys (Naples Park, FL)",Tailspin Toys,Thomas Fischer,90386,100000
195,"Tailspin Toys (Lesslie, SC)",Tailspin Toys,Viollette Monty,90771,100000
196,"Tailspin Toys (Howells, NE)",Tailspin Toys,Alinne Cardoso,90444,100000
197,"Tailspin Toys (Magalia, CA)",Tailspin Toys,Mani Poddar,90226,100000
198,"Tailspin Toys (Buell, MO)",Tailspin Toys,Deakshitulu Mokkapati,90113,100000
199,"Tailspin Toys (Antonito, CO)",Tailspin Toys,Cezar Pavel,90346,100000
200,"Tailspin Toys (Tooele, UT)",Tailspin Toys,Fanni Benko,90100,100000
201,"Tailspin Toys (Skyway, WA)",Tailspin Toys,Brenda Morgan,90588,100000
202,Wingtip Toys (Head Office),Wingtip Toys,Olga Alexandrova,90625,100000
203,"Wingtip Toys (Black Lick, PA)",Wingtip Toys,Maris Baltins,90477,100000
204,"Wingtip Toys (Queen Valley, AZ)",Wingtip Toys,Parsa Reuser,90588,100000
205,"Wingtip Toys (Penns Creek, PA)",Wingtip Toys,Duleep Srivastava,90195,100000
206,"Wingtip Toys (Bourbonnais, IL)",Wingtip Toys,Miran Nikolic,90582,100000
207,"Wingtip Toys (Tuscaloosa, AL)",Wingtip Toys,Calin Bojin,90011,100000
208,"Wingtip Toys (Mooringsport, LA)",Wingtip Toys,Lang Le,90387,100000
209,"Wingtip Toys (Rockwall, TX)",Wingtip Toys,Bhaagyalakshmi Muppavarapu,90500,100000
210,"Wingtip Toys (Orick, CA)",Wingtip Toys,Dimitry Nechita,90329,100000
211,"Wingtip Toys (Bernstein, TX)",Wingtip Toys,Miroslav Kohout,90314,100000
212,"Wingtip Toys (Edmund, WI)",Wingtip Toys,Fransje Mutlu,90777,100000
213,"Wingtip Toys (Bozeman Hot Springs, MT)",Wingtip Toys,Chati Ornlamai,90708,100000
214,"Wingtip Toys (Truscott, TX)",Wingtip Toys,Raine Knihtila,90010,100000
215,"Wingtip Toys (Rose Tree, PA)",Wingtip Toys,Lan Chu,90710,100000
216,"Wingtip Toys (Leathersville, GA)",Wingtip Toys,Maurice English,90402,100000
217,"Wingtip Toys (Necedah, WI)",Wingtip Toys,Irene Sepp,90049,100000
218,"Wingtip Toys (Chetek, WI)",Wingtip Toys,Chandranath Bose,90193,100000
219,"Wingtip Toys (Yaak, MT)",Wingtip Toys,Ana Julijana Isa,90284,100000
220,"Wingtip Toys (Compass Lake, FL)",Wingtip Toys,Gireesh Bhogireddy,90212,100000
221,"Wingtip Toys (Herlong, CA)",Wingtip Toys,Premwadee Atitarn,90358,100000
222,"Wingtip Toys (Highland Home, AL)",Wingtip Toys,Nishant Patil,90035,100000
223,"Wingtip Toys (Naches, WA)",Wingtip Toys,Rohan Das,90729,100000
224,"Wingtip Toys (Baldwin City, KS)",Wingtip Toys,Aamdaal Kamasamudram,90351,100000
225,"Wingtip Toys (Heartwell, NE)",Wingtip Toys,Baebeesarasvati Kamasamudram,90298,100000
226,"Wingtip Toys (Bethel Acres, OK)",Wingtip Toys,Marcello Dellucci,90530,100000
227,"Wingtip Toys (Willow Valley, AZ)",Wingtip Toys,Mee-Kyong Sin,90041,100000
228,"Wingtip Toys (Athol Springs, NY)",Wingtip Toys,Ivica Lučic,90285,100000
229,"Wingtip Toys (Paw Paw Lake, MI)",Wingtip Toys,Vinicius Correa,90635,100000
230,"Wingtip Toys (Lilbourn, MO)",Wingtip Toys,Fabio Pena,90025,100000
231,"Wingtip Toys (Lost River, ID)",Wingtip Toys,Lakshmi Roy,90272,100000
232,"Wingtip Toys (Rosa S�nchez, PR)",Wingtip Toys,Selma Seppanen,90726,100000
233,"Wingtip Toys (Vamo, FL)",Wingtip Toys,Bay Ly,90333,100000
234,"Wingtip Toys (Balko, OK)",Wingtip Toys,Adirake Saenamuang,90584,100000
235,"Wingtip Toys (Lime Lake, NY)",Wingtip Toys,Tarja Penttila,90667,100000
236,"Wingtip Toys (Teutopolis, IL)",Wingtip Toys,Devendranath Huq,90269,100000
237,"Wingtip Toys (Gargatha, VA)",Wingtip Toys,Enes Olsson,90752,100000
238,"Wingtip Toys (Cadogan, PA)",Wingtip Toys,Vanja Grgic,90357,100000
239,"Wingtip Toys (Lucasville, OH)",Wingtip Toys,Dayaram Mishra,90391,100000
240,"Wingtip Toys (Cylon, WI)",Wingtip Toys,Mina Omidzadeh,90266,100000
241,"Wingtip Toys (Asher, OK)",Wingtip Toys,Kadir Usenuly,90683,100000
242,"Wingtip Toys (Keosauqua, IA)",Wingtip Toys,Kajsa Jakobsson,90281,100000
243,"Wingtip Toys (Homer City, PA)",Wingtip Toys,Rahul Ghate,90713,100000
244,"Wingtip Toys (Berville, MI)",Wingtip Toys,Lien Banh,90628,100000
245,"Wingtip Toys (Tea, SD)",Wingtip Toys,Divyendu Chakraborty,90641,100000
246,"Wingtip Toys (Dacono, CO)",Wingtip Toys,An Dung Ngo,90289,100000
247,"Wingtip Toys (Saint Landry, LA)",Wingtip Toys,Chetana Kamath,90033,100000
248,"Wingtip Toys (Coin, IA)",Wingtip Toys,Premwadee Saowaluk,90458,100000
249,"Wingtip Toys (Salt Wells, NV)",Wingtip Toys,Jae-Hwa Min,90058,100000
250,"Wingtip Toys (Delray, WV)",Wingtip Toys,Catalina Nechita,90317,100000
251,"Wingtip Toys (Mount Summit, IN)",Wingtip Toys,Constanza Laureano,90142,100000
252,"Wingtip Toys (Smoot, WY)",Wingtip Toys,Aakriti Bhamidipati,90071,100000
253,"Wingtip Toys (Lake Davis, CA)",Wingtip Toys,Himadri Prabhupāda,90719,100000
254,"Wingtip Toys (Stanardsville, VA)",Wingtip Toys,Bryan Helms,90739,100000
255,"Wingtip Toys (Corcovado, PR)",Wingtip Toys,Harri Kask,90498,100000
256,"Wingtip Toys (Taft Heights, CA)",Wingtip Toys,Ilse Sandell,90304,100000
257,"Wingtip Toys (West Hempstead, NY)",Wingtip Toys,Subhash Matondkar,90799,100000
258,"Wingtip Toys (Portales, NM)",Wingtip Toys,Eesvaraavu Ankitham,90304,100000
259,"Wingtip Toys (Coker, AL)",Wingtip Toys,Miguel Paez,90364,100000
260,"Wingtip Toys (Haydenville, OH)",Wingtip Toys,Tobias Gruber,90519,100000
261,"Wingtip Toys (Mayhill, NM)",Wingtip Toys,Daniela Dumina,90741,100000
262,"Wingtip Toys (Vair, TX)",Wingtip Toys,Ganesh Mukherjee,90707,100000
263,"Wingtip Toys (Crossroads, NM)",Wingtip Toys,Avanti Nishad,90068,100000
264,"Wingtip Toys (Cowlington, OK)",Wingtip Toys,Daedeepya Thota,90524,100000
265,"Wingtip Toys (Glen Ullin, ND)",Wingtip Toys,Gabriela Chirila,90380,100000
266,"Wingtip Toys (Oologah, OK)",Wingtip Toys,Nagur Atluri,90439,100000
267,"Wingtip Toys (Lytle, TX)",Wingtip Toys,Sintja Buecek,90706,100000
268,"Wingtip Toys (Mahaffey, PA)",Wingtip Toys,Pongrit Srisati,90361,100000
269,"Wingtip Toys (Sunburg, MN)",Wingtip Toys,Linda Green,90477,100000
270,"Wingtip Toys (Johnetta, KY)",Wingtip Toys,Sarmis Skujins,90699,100000
271,"Wingtip Toys (Universal City, TX)",Wingtip Toys,Libuse Srbova,90500,100000
272,"Wingtip Toys (Ridgemark, CA)",Wingtip Toys,Viktorie Stejskalova,90667,100000
273,"Wingtip Toys (San Jacinto, CA)",Wingtip Toys,Slavko Pavlovic,90017,100000
274,"Wingtip Toys (Floriston, CA)",Wingtip Toys,Doru Munteanu,90298,100000
275,"Wingtip Toys (Bokeelia, FL)",Wingtip Toys,Aile Aasmae,90757,100000
276,"Wingtip Toys (Cale, AR)",Wingtip Toys,Ava Edden,90643,100000
277,"Wingtip Toys (Karthaus, PA)",Wingtip Toys,Manali Bose,90362,100000
278,"Wingtip Toys (Glancy, MS)",Wingtip Toys,Astrid Poisson,90294,100000
279,"Wingtip Toys (Stoneboro, PA)",Wingtip Toys,Gi-Suk Heo,90542,100000
280,"Wingtip Toys (Mier, IN)",Wingtip Toys,Irma Kruze,90474,100000
281,"Wingtip Toys (Wapinitia, OR)",Wingtip Toys,Dhaeraemdranaadh Pamulaparthi,90173,100000
282,"Wingtip Toys (White Church, MO)",Wingtip Toys,Agrita Kalnina,90184,100000
283,"Wingtip Toys (Caton, NY)",Wingtip Toys,Ravindra Sandhu,90250,100000
284,"Wingtip Toys (Plum Branch, SC)",Wingtip Toys,Klara Rakus,90631,100000
285,"Wingtip Toys (Mauldin, SC)",Wingtip Toys,Am Lo,90243,52540
286,"Wingtip Toys (Bonner Springs, KS)",Wingtip Toys,Sophie Van Lier,90715,100000
287,"Wingtip Toys (Lowellville, OH)",Wingtip Toys,Dimitry Profis,90737,100000
288,"Wingtip Toys (Elverson, PA)",Wingtip Toys,Jan Zeman,90147,100000
289,"Wingtip Toys (Isabela, PR)",Wingtip Toys,Ranjit Dikshit,90320,100000
290,"Wingtip Toys (Sayner, WI)",Wingtip Toys,Varuna Ganguly,90541,100000
291,"Wingtip Toys (Beals, ME)",Wingtip Toys,Basak Tekin,90772,100000
292,"Wingtip Toys (Morton Grove, IL)",Wingtip Toys,Doru Tirlea,90336,100000
293,"Wingtip Toys (Birds, IL)",Wingtip Toys,Jessica Perrine,90393,100000
294,"Wingtip Toys (Federalsburg, MD)",Wingtip Toys,Yavuz Cetinkaya,90373,100000
295,"Wingtip Toys (Pikeview, CO)",Wingtip Toys,Sirirat Kongpaisarn,90478,100000
296,"Wingtip Toys (Boalsburg, PA)",Wingtip Toys,Claude Bonsaint,90247,100000
297,"Wingtip Toys (Port Hueneme, CA)",Wingtip Toys,Roman Pajer,90726,100000
